-- Merging decision tree log ---
manifest
ADDED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/xto10x/Documents/neend-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [:react-native-firebase_analytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-36:12
MERGED from [:react-native-firebase_auth] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_crashlytics] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_database] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-auth:21.0.5] /home/xto10x/.gradle/caches/transforms-3/6d5800d6761c2f0585b495403f7f10ca/transformed/jetified-firebase-auth-21.0.5/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] /home/xto10x/.gradle/caches/transforms-3/9c9b58d668ea99b38834c144697ede92/transformed/jetified-play-services-safetynet-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-moengage] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-moengage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [com.moengage:moe-android-sdk:11.6.00] /home/xto10x/.gradle/caches/transforms-3/1a9cfbbca14a14b4b31311813cf8f8a0/transformed/jetified-moe-android-sdk-11.6.00/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-fbsdk-next] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/xto10x/.gradle/caches/transforms-3/8ae57df05bfdd2c63145e11ca32735c9/transformed/jetified-facebook-android-sdk-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/xto10x/.gradle/caches/transforms-3/42453773ea86e431e0bbff6191d0deef/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/xto10x/.gradle/caches/transforms-3/64b5520535f648d0fd7131c5490763c8/transformed/jetified-facebook-gamingservices-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/xto10x/.gradle/caches/transforms-3/df050a089898c661171d1526dd9023e8/transformed/jetified-facebook-share-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/xto10x/.gradle/caches/transforms-3/3632695618f58b121ce2c4d8e1a62970/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.browser:browser:1.4.0] /home/xto10x/.gradle/caches/transforms-3/d27bcd665c17b19a478a9a7748dc53dc/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-version-info] /home/xto10x/Documents/neend-mobile-app/node_modules/react-native-version-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-async-storage_async-storage] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-masked-view_masked-view] /home/xto10x/Documents/neend-mobile-app/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
